DeviceTag: Xsens DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-02-05 09:33:27.023,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
100126,0.8945,0.0909,0.0108,-0.4376,-0.3546,-0.5363,-0.9966,0
100293,0.8928,0.0905,0.0155,-0.4410,0.4462,-0.9767,-0.7822,0
100459,0.8928,0.0867,0.0109,-0.4420,0.6236,-0.8754,0.2135,0
100626,0.8941,0.0826,0.0026,-0.4403,-0.6162,-0.2597,0.4197,0
100793,0.8967,0.0788,0.0013,-0.4356,-0.8387,0.1756,-0.2853,0
100959,0.8991,0.0771,0.0037,-0.4309,0.1084,0.2994,-1.1084,0
101126,0.8979,0.0779,0.0012,-0.4332,0.1019,-0.0737,-1.8605,0
101293,0.8961,0.0797,-0.0025,-0.4366,-0.4215,0.2555,-1.0473,0
101459,0.8944,0.0812,-0.0062,-0.4398,-0.4213,-0.0116,1.3332,0
101626,0.8929,0.0795,-0.0078,-0.4432,-0.7648,0.1957,1.5948,0
101793,0.8918,0.0841,-0.0111,-0.4445,-0.4365,0.3311,0.6958,0
101959,0.8930,0.0837,-0.0087,-0.4422,0.3697,-0.0134,-0.0682,0
102126,0.8951,0.0816,-0.0074,-0.4382,-0.1911,-0.1867,0.5769,0
102293,0.8966,0.0782,-0.0064,-0.4359,-0.6650,0.3586,0.4169,0
102459,0.8966,0.0760,-0.0048,-0.4363,-0.1252,0.3742,0.4739,0
102626,0.8961,0.0728,0.0003,-0.4379,-0.0752,0.4097,0.2362,0
102793,0.8956,0.0672,0.0079,-0.4397,-0.0639,-0.2530,-0.4865,0
102959,0.8937,0.0644,0.0148,-0.4437,-0.2057,0.0339,-0.3404,0
103126,0.8911,0.0665,0.0274,-0.4481,-0.2955,0.3788,-0.2812,0
103293,0.8889,0.0736,0.0474,-0.4496,-0.7359,-1.0661,0.6256,0
103459,0.8898,0.0629,0.0265,-0.4513,-0.0233,-2.1584,0.3717,0
103626,0.8912,0.0708,0.0268,-0.4472,-0.1183,-0.2743,-0.4956,0
103793,0.8927,0.0723,0.0239,-0.4441,-0.1184,0.5057,0.4034,0
103959,0.8928,0.0667,0.0275,-0.4445,-0.5495,-0.8322,-0.3409,0
104126,0.8942,0.0636,0.0277,-0.4423,-0.4558,-0.5752,-0.6943,0
104293,0.8964,0.0618,0.0250,-0.4383,-0.1404,0.0041,0.6812,0
104459,0.8982,0.0614,0.0220,-0.4347,0.4717,0.3703,-0.8222,0
104626,0.9009,0.0714,0.0167,-0.4278,0.3815,0.1830,-1.2687,0
104793,0.9018,0.0811,0.0132,-0.4242,-0.1702,0.3337,0.2109,0
104959,0.9002,0.0833,0.0126,-0.4273,-0.6382,0.4149,0.2809,0
105126,0.8992,0.0920,0.0104,-0.4276,-0.4571,-1.0881,-1.6619,0
105293,0.8980,0.1049,0.0070,-0.4272,-0.0376,0.1746,-0.1599,0
105459,0.8957,0.1106,0.0060,-0.4306,0.5196,1.1479,0.2508,0
105626,0.8937,0.1162,0.0053,-0.4333,0.8045,0.7453,-0.8912,0
105793,0.8928,0.1231,0.0046,-0.4332,0.0036,0.0771,-0.3086,0
105959,0.8919,0.1282,0.0047,-0.4337,-0.2388,-0.1297,0.3624,0
106126,0.8908,0.1282,0.0061,-0.4359,-0.3378,0.4507,0.9665,0
106293,0.8893,0.1233,0.0080,-0.4403,-0.4505,0.4072,0.6799,0
106459,0.8888,0.1195,0.0078,-0.4424,-0.2361,0.8078,0.0275,0
106626,0.8876,0.1201,0.0058,-0.4446,0.4840,0.4705,-0.1706,0
106793,0.8869,0.1202,0.0048,-0.4461,0.1047,0.0011,-0.9768,0
106959,0.8857,0.1237,0.0042,-0.4475,-0.5015,-0.1636,-0.7089,0
107126,0.8841,0.1250,0.0041,-0.4502,-0.6308,-0.0434,0.6487,0
107293,0.8833,0.1244,0.0041,-0.4521,-0.2820,0.1436,0.6001,0
107459,0.8828,0.1201,0.0055,-0.4542,-0.0767,0.2782,-0.3274,0
107626,0.8819,0.1156,0.0074,-0.4571,0.3910,0.7605,-0.4331,0
107793,0.8807,0.1121,0.0101,-0.4601,0.1193,0.4559,-0.5061,0
107959,0.8799,0.1120,0.0112,-0.4616,0.3529,0.5215,-0.4148,0
108126,0.8802,0.1142,0.0113,-0.4605,0.0219,0.8709,0.4806,0
108293,0.8806,0.1160,0.0107,-0.4594,0.1177,0.6130,0.7187,0
108459,0.8804,0.1122,0.0125,-0.4607,0.0273,0.4551,0.7933,0
108626,0.8803,0.1050,0.0157,-0.4623,-0.0020,-0.1235,-0.3644,0
108793,0.8810,0.0989,0.0187,-0.4623,-0.4651,-0.3349,-0.0188,0
108959,0.8808,0.0935,0.0212,-0.4636,-0.5693,0.0796,0.3426,0
109126,0.8799,0.0879,0.0231,-0.4664,-0.1021,0.3150,0.6761,0
109293,0.8794,0.0805,0.0253,-0.4686,0.5964,0.4424,-0.0191,0
109459,0.8799,0.0735,0.0278,-0.4686,1.0164,0.5666,-0.7420,0
109626,0.8804,0.0622,0.0331,-0.4690,0.1579,0.2337,0.2287,0
109793,0.8797,0.0472,0.0395,-0.4716,0.0569,-0.1893,-0.3421,0
109959,0.8798,0.0404,0.0435,-0.4716,0.0437,-0.7658,-1.2835,0
110126,0.8810,0.0418,0.0454,-0.4690,-0.0081,0.0292,-0.1376,0
110293,0.8814,0.0392,0.0490,-0.4683,0.1104,0.5201,0.7698,0
110459,0.8808,0.0309,0.0541,-0.4694,0.3575,0.4612,0.4827,0
110626,0.8807,0.0206,0.0598,-0.4695,-0.0856,-0.0948,-0.0422,0
110793,0.8807,0.0108,0.0649,-0.4691,-1.4433,-0.9952,0.6562,0
110959,0.8798,0.0008,0.0694,-0.4703,-0.2659,-0.7197,-0.5810,0
111126,0.8785,-0.0090,0.0744,-0.4719,0.6772,0.4293,-0.6962,0
111293,0.8770,-0.0214,0.0808,-0.4732,0.9134,0.7556,-0.4225,0
111460,0.8768,-0.0356,0.0884,-0.4713,0.7889,0.3347,-1.1895,0
111626,0.8769,-0.0505,0.0970,-0.4681,-0.6384,-0.3871,0.1197,0
111793,0.8765,-0.0644,0.1043,-0.4655,-0.8533,-0.4779,0.7713,0
111960,0.8765,-0.0768,0.1100,-0.4623,-0.2624,0.5570,0.5345,0
112126,0.8739,-0.0947,0.1165,-0.4624,-0.1871,1.0372,0.6454,0
112293,0.8684,-0.1171,0.1231,-0.4658,-0.0865,0.7414,0.1775,0
112460,0.8613,-0.1403,0.1294,-0.4708,-0.0023,0.2116,-0.1498,0
112626,0.8546,-0.1591,0.1351,-0.4755,-0.7290,-1.1165,-0.7490,0
112793,0.8519,-0.1701,0.1386,-0.4755,0.0761,-0.6603,-1.2655,0
112960,0.8507,-0.1773,0.1437,-0.4735,0.3532,0.4250,-0.2770,0
113126,0.8477,-0.1892,0.1505,-0.4723,0.1138,0.6589,0.5464,0
113293,0.8424,-0.2049,0.1575,-0.4728,-0.4089,-0.0375,0.5929,0
113460,0.8356,-0.2223,0.1638,-0.4750,-0.2834,-0.4487,0.6909,0
113626,0.8295,-0.2382,0.1698,-0.4757,-0.0132,-0.2084,-0.3665,0
113793,0.8252,-0.2507,0.1760,-0.4745,-0.2337,-0.5506,-0.3600,0
113960,0.8232,-0.2594,0.1809,-0.4715,0.2207,0.0372,-0.2115,0
114126,0.8212,-0.2667,0.1859,-0.4690,-0.1078,0.0185,-0.1859,0
114293,0.8186,-0.2740,0.1908,-0.4673,-0.7834,-0.8376,0.0395,0
114460,0.8143,-0.2842,0.1959,-0.4667,-0.4636,-0.0848,0.4287,0
114626,0.8086,-0.2969,0.2015,-0.4663,-0.0396,0.0211,-0.1880,0
114793,0.8047,-0.3070,0.2071,-0.4640,-0.1893,-0.3387,-0.4271,0
114960,0.8011,-0.3159,0.2123,-0.4619,0.1272,-0.1483,0.0273,0
115126,0.7969,-0.3246,0.2177,-0.4607,-0.3127,-0.1580,-0.1287,0
115293,0.7929,-0.3317,0.2229,-0.4599,-0.3305,-0.0650,-0.4454,0
115460,0.7872,-0.3413,0.2287,-0.4599,-0.4182,0.5197,0.6792,0
115626,0.7804,-0.3535,0.2342,-0.4596,-0.3750,0.2750,0.4583,0
115793,0.7749,-0.3643,0.2390,-0.4580,0.0172,0.3045,-0.1029,0
115960,0.7708,-0.3720,0.2432,-0.4565,-0.3119,-0.5168,-0.1768,0
116126,0.7700,-0.3751,0.2466,-0.4533,0.1371,-0.0578,-0.2487,0
116293,0.7656,-0.3839,0.2507,-0.4511,0.4900,0.9302,-0.2885,0
116460,0.7600,-0.3927,0.2553,-0.4505,-0.9627,-1.7822,-1.1343,0
116626,0.7571,-0.3957,0.2593,-0.4505,-0.5836,-0.4911,0.1556,0
116793,0.7532,-0.4009,0.2629,-0.4503,-0.3863,0.1562,0.5735,0
116960,0.7507,-0.4050,0.2657,-0.4493,-0.3429,-0.3355,-0.3075,0
117126,0.7481,-0.4091,0.2687,-0.4481,-0.2545,-0.1772,0.3447,0
117293,0.7453,-0.4140,0.2715,-0.4467,-0.4145,-0.5924,0.0973,0
117460,0.7418,-0.4189,0.2745,-0.4459,-0.5350,-0.7104,0.3857,0
117626,0.7380,-0.4242,0.2773,-0.4456,-0.1927,-0.2533,0.4620,0
117793,0.7347,-0.4293,0.2801,-0.4443,-0.2476,-0.3956,-0.4509,0
117960,0.7326,-0.4325,0.2828,-0.4430,-0.4936,-0.5951,-0.4268,0
118126,0.7312,-0.4346,0.2853,-0.4417,-0.0424,0.0796,0.1329,0
118293,0.7293,-0.4376,0.2870,-0.4407,-0.0331,0.0586,0.3258,0
118460,0.7263,-0.4425,0.2883,-0.4401,0.0868,0.0367,0.0723,0
118626,0.7231,-0.4470,0.2895,-0.4398,-0.4367,-0.9164,-0.5855,0
118793,0.7213,-0.4490,0.2907,-0.4401,-0.0057,-0.1230,-0.2938,0
118960,0.7198,-0.4512,0.2912,-0.4400,0.1965,0.3827,0.4110,0
119126,0.7180,-0.4544,0.2910,-0.4397,-0.0702,0.0769,0.2272,0
119293,0.7182,-0.4553,0.2904,-0.4388,-0.1836,-0.2789,-0.7257,0
119460,0.7206,-0.4528,0.2897,-0.4380,-0.2822,-0.3892,-0.0977,0
119626,0.7239,-0.4489,0.2879,-0.4378,-0.0752,0.0521,0.1060,0
119793,0.7273,-0.4440,0.2852,-0.4388,-0.1198,-0.1200,0.6331,0
119960,0.7309,-0.4392,0.2816,-0.4400,-0.2470,0.0116,0.5951,0
120126,0.7367,-0.4309,0.2758,-0.4422,-0.7858,-0.6610,-1.2582,0
120293,0.7462,-0.4144,0.2694,-0.4460,-0.5843,-0.6334,-0.7336,0
120460,0.7531,-0.4017,0.2628,-0.4500,-0.3453,-0.0791,0.4096,0
120626,0.7584,-0.3905,0.2563,-0.4546,-0.3625,-0.6820,0.1747,0
120793,0.7624,-0.3787,0.2485,-0.4622,-0.9157,-0.7826,0.9845,0
120960,0.7704,-0.3593,0.2379,-0.4699,0.2043,0.5557,-0.4721,0
121126,0.7750,-0.3473,0.2308,-0.4750,0.1210,0.6301,-1.4945,0
121293,0.7791,-0.3353,0.2255,-0.4793,-1.4384,-2.2445,-0.0983,0
121460,0.7871,-0.3179,0.2194,-0.4808,-0.4225,-0.1449,0.6231,0
121626,0.7947,-0.3006,0.2119,-0.4830,-0.3030,0.3620,1.0191,0
121793,0.8022,-0.2807,0.2021,-0.4866,-0.0471,0.1906,0.4063,0
121960,0.8096,-0.2610,0.1923,-0.4893,0.1740,0.5180,-1.2527,0
122126,0.8167,-0.2419,0.1846,-0.4904,-0.5845,-0.6347,-2.0752,0
122293,0.8232,-0.2238,0.1770,-0.4908,-0.7142,-0.3051,0.2796,0
122460,0.8300,-0.2053,0.1684,-0.4905,0.1509,0.7290,1.2979,0
122626,0.8367,-0.1871,0.1584,-0.4897,0.5730,0.7019,-0.0022,0
122793,0.8446,-0.1647,0.1466,-0.4879,0.5606,0.8492,-1.1688,0
122960,0.8519,-0.1410,0.1357,-0.4858,0.1052,0.2386,-0.7860,0
123126,0.8587,-0.1165,0.1259,-0.4830,-0.2647,-0.6214,-0.7736,0
123293,0.8622,-0.0976,0.1167,-0.4831,-0.5318,-0.0844,0.6524,0
123460,0.8662,-0.0791,0.1060,-0.4820,-0.5421,0.5316,1.7146,0
123626,0.8701,-0.0630,0.0947,-0.4796,0.4613,0.9636,0.4953,0
123793,0.8726,-0.0502,0.0850,-0.4783,0.2466,-0.0686,-1.6198,0
123960,0.8750,-0.0377,0.0760,-0.4767,-0.6374,-0.4470,0.1523,0
124126,0.8769,-0.0283,0.0680,-0.4750,-0.4122,-0.0496,0.2067,0
124293,0.8794,-0.0158,0.0592,-0.4721,-0.2186,-0.9977,-1.1592,0
124460,0.8826,-0.0026,0.0495,-0.4676,-0.2518,0.1958,1.2210,0
124626,0.8841,0.0074,0.0417,-0.4654,0.3220,0.0970,-0.1075,0
124793,0.8855,0.0150,0.0354,-0.4630,-0.2936,-0.5123,-0.1808,0
124960,0.8861,0.0203,0.0297,-0.4621,-0.6733,-0.0887,0.7707,0
125126,0.8857,0.0236,0.0254,-0.4629,-0.7071,-0.1249,0.7012,0
125293,0.8858,0.0285,0.0208,-0.4628,-0.3764,-0.6035,-0.6952,0
125460,0.8865,0.0400,0.0146,-0.4607,0.2863,0.1167,-0.2136,0
125626,0.8862,0.0509,0.0095,-0.4604,-0.3091,-0.1484,0.1789,0
125793,0.8842,0.0645,0.0037,-0.4625,-0.7391,-0.3558,0.4946,0
125960,0.8812,0.0761,-0.0023,-0.4666,-1.0392,-0.7225,0.6954,0
126126,0.8791,0.0891,-0.0105,-0.4681,-0.2001,0.2154,0.0594,0
126293,0.8766,0.1043,-0.0185,-0.4694,-0.0152,0.2994,-0.3037,0
126460,0.8740,0.1115,-0.0244,-0.4723,-0.6752,-0.4729,0.4191,0
126626,0.8714,0.1155,-0.0299,-0.4759,-0.6907,-1.0449,0.1052,0
126793,0.8701,0.1226,-0.0369,-0.4760,-0.4445,-0.3478,0.2210,0
126960,0.8692,0.1300,-0.0439,-0.4750,-0.4451,0.8609,1.6203,0
127126,0.8678,0.1360,-0.0517,-0.4752,0.0125,0.4249,-0.5162,0
127293,0.8657,0.1397,-0.0581,-0.4772,-0.2760,-0.3129,-0.7713,0
127460,0.8643,0.1441,-0.0646,-0.4776,0.4743,0.7020,-0.9069,0
127626,0.8634,0.1466,-0.0706,-0.4775,-0.0477,1.1748,0.2528,0
127793,0.8610,0.1504,-0.0757,-0.4799,-0.1358,0.1032,-0.5916,0
127960,0.8604,0.1689,-0.0886,-0.4725,-0.0497,-0.6346,-0.9887,0
128127,0.8599,0.1910,-0.1034,-0.4620,0.7254,-0.0472,-0.5348,0
128293,0.8579,0.2089,-0.1154,-0.4550,0.4530,0.7038,0.2173,0
128460,0.8559,0.2234,-0.1257,-0.4491,0.6173,0.3162,-0.0506,0
128627,0.8535,0.2341,-0.1337,-0.4460,0.0024,-0.6146,-0.3628,0
128793,0.8514,0.2467,-0.1430,-0.4403,0.1674,0.2907,0.3124,0
128960,0.8498,0.2594,-0.1528,-0.4328,1.2681,0.8603,-0.0087,0
129127,0.8472,0.2727,-0.1604,-0.4268,1.0324,0.1374,-0.4432,0
129293,0.8447,0.2879,-0.1684,-0.4185,1.1750,-0.4966,-1.0988,0
129460,0.8423,0.3023,-0.1754,-0.4103,0.0097,-0.3055,-0.2886,0
129627,0.8397,0.3149,-0.1819,-0.4032,-1.1847,-0.1802,0.7194,0
129793,0.8377,0.3215,-0.1876,-0.3995,-0.0471,0.5461,1.1216,0
129960,0.8372,0.3252,-0.1926,-0.3952,0.7344,0.4933,0.3629,0
130127,0.8376,0.3268,-0.1963,-0.3914,0.2151,-0.3209,-0.4259,0
130293,0.8373,0.3288,-0.1996,-0.3886,-0.1385,-0.3294,-0.1252,0
130460,0.8352,0.3346,-0.2028,-0.3865,0.6172,-0.3857,-1.4606,0
130627,0.8320,0.3460,-0.2076,-0.3807,0.4157,-0.9629,-1.0351,0
130793,0.8291,0.3566,-0.2122,-0.3746,0.2767,0.2016,0.1251,0
130960,0.8272,0.3652,-0.2170,-0.3678,-0.1244,-0.2565,0.1521,0
131127,0.8263,0.3709,-0.2212,-0.3615,0.2903,-0.2281,-0.4729,0
131293,0.8259,0.3715,-0.2236,-0.3604,-1.0857,-0.7200,-0.3540,0
131460,0.8242,0.3757,-0.2271,-0.3577,0.7862,-0.2773,-0.9943,0
131627,0.8202,0.3864,-0.2312,-0.3528,0.5463,0.1078,-0.6667,0
131793,0.8154,0.3973,-0.2356,-0.3491,0.5164,-0.1709,-0.8336,0
131960,0.8108,0.4062,-0.2382,-0.3476,-0.9811,-0.7992,0.1044,0
132127,0.8079,0.4096,-0.2387,-0.3502,0.1620,-0.7168,-0.2971,0
132293,0.8078,0.4048,-0.2366,-0.3571,0.2258,-0.3075,-0.0064,0
132460,0.8093,0.3962,-0.2331,-0.3657,1.0193,-0.1876,-0.4335,0
132627,0.8096,0.3933,-0.2305,-0.3697,1.1820,0.0005,-1.4129,0
132793,0.8086,0.3944,-0.2288,-0.3718,-0.0888,-0.1828,-0.4412,0
132960,0.8068,0.3979,-0.2284,-0.3722,-0.1262,0.3671,0.5571,0
133127,0.8055,0.3999,-0.2279,-0.3733,-0.1742,0.5112,1.0649,0
133293,0.8057,0.3986,-0.2272,-0.3748,-0.0086,0.4182,0.9998,0
133460,0.8071,0.3948,-0.2252,-0.3769,0.0925,-0.0539,0.2019,0
133627,0.8096,0.3879,-0.2227,-0.3801,-0.4351,0.3600,1.0816,0
133793,0.8127,0.3801,-0.2204,-0.3827,0.7907,0.5855,0.2054,0
133960,0.8154,0.3751,-0.2185,-0.3829,0.7755,0.5469,0.1080,0
134127,0.8178,0.3682,-0.2151,-0.3864,-0.5489,-0.4278,0.0965,0
134293,0.8199,0.3614,-0.2114,-0.3906,0.3856,-0.3357,-0.6940,0
134460,0.8223,0.3530,-0.2069,-0.3955,-0.1233,-0.2034,0.4624,0
134627,0.8263,0.3416,-0.2023,-0.3996,0.8333,-0.1414,0.3752,0
134793,0.8315,0.3236,-0.1953,-0.4070,-1.6868,0.2989,1.4073,0
134960,0.8364,0.2989,-0.1869,-0.4197,-1.0694,0.1122,1.0706,0
135127,0.8388,0.2786,-0.1793,-0.4321,-0.2511,-0.7318,-0.3519,0
135293,0.8396,0.2640,-0.1739,-0.4417,0.2849,0.0974,0.1868,0
135460,0.8405,0.2488,-0.1675,-0.4511,1.6390,1.3865,1.2644,0
135627,0.8429,0.2370,-0.1611,-0.4555,3.5699,0.9863,-0.5862,0
135793,0.8464,0.2328,-0.1549,-0.4532,-1.4347,-0.8543,-1.7601,0
135960,0.8494,0.2293,-0.1492,-0.4513,-2.2891,-2.4544,-1.3783,0
136127,0.8529,0.2258,-0.1465,-0.4474,-1.0809,0.0395,0.9796,0
136293,0.8558,0.2242,-0.1449,-0.4430,1.6913,1.3712,0.6588,0
136460,0.8608,0.2195,-0.1412,-0.4370,3.7403,1.0736,-0.4815,0
136627,0.8658,0.2144,-0.1330,-0.4321,-0.0961,0.0187,-2.0317,0
136793,0.8681,0.2096,-0.1232,-0.4328,-3.4239,-2.0698,-0.8894,0
136960,0.8687,0.1982,-0.1146,-0.4393,-2.1206,-1.1872,1.2267,0
137127,0.8694,0.1827,-0.1069,-0.4465,0.6929,1.4544,0.9163,0
137293,0.8704,0.1631,-0.0972,-0.4543,2.3449,0.4983,-0.3828,0
137460,0.8743,0.1501,-0.0869,-0.4533,5.3888,-0.2652,-3.3622,0
137627,0.8804,0.1468,-0.0742,-0.4448,0.4444,0.2149,-3.1482,0
137793,0.8839,0.1399,-0.0622,-0.4419,-3.4120,-2.5636,0.9553,0
137960,0.8876,0.1344,-0.0549,-0.4372,-1.5335,0.8401,2.3597,0
138127,0.8895,0.1177,-0.0451,-0.4391,-0.2439,1.2458,1.6220,0
138293,0.8909,0.0941,-0.0332,-0.4432,1.8341,0.5874,-0.2844,0
138460,0.8933,0.0723,-0.0196,-0.4432,2.9520,-0.4846,-2.8684,0
138627,0.8975,0.0618,-0.0069,-0.4367,-1.7827,0.3082,-0.9452,0
138793,0.8976,0.0463,0.0033,-0.4384,-3.9612,-1.7694,2.9475,0
138960,0.8956,0.0297,0.0105,-0.4437,-0.2370,1.5071,2.2534,0
139127,0.8922,-0.0011,0.0208,-0.4511,1.3427,1.4765,0.2650,0
139293,0.8895,-0.0346,0.0328,-0.4545,2.9195,0.0690,-2.9590,0
139460,0.8891,-0.0580,0.0468,-0.4516,1.1963,-1.1151,-3.1115,0
139627,0.8879,-0.0751,0.0595,-0.4500,-4.0918,-2.5511,1.5137,0
139793,0.8873,-0.0828,0.0665,-0.4489,-2.1390,-0.9367,1.3707,0
139960,0.8863,-0.0904,0.0715,-0.4485,0.5507,1.4015,0.1532,0
140127,0.8835,-0.1056,0.0794,-0.4495,0.7042,0.2367,-1.0285,0
140293,0.8801,-0.1214,0.0878,-0.4506,0.6033,-0.4140,-0.6420,0
140460,0.8777,-0.1325,0.0964,-0.4503,-1.1095,-1.5794,-0.6068,0
140627,0.8758,-0.1381,0.1024,-0.4511,-2.2938,-2.3329,0.3263,0
140793,0.8767,-0.1346,0.1052,-0.4497,0.0687,0.0758,-0.8859,0
140960,0.8762,-0.1368,0.1104,-0.4486,0.4602,0.0819,-0.2899,0
141127,0.8745,-0.1447,0.1170,-0.4480,0.4578,0.3836,0.1771,0
141293,0.8703,-0.1606,0.1255,-0.4484,0.4658,0.4165,1.2715,0
141460,0.8645,-0.1816,0.1348,-0.4489,-0.0474,0.4406,0.9253,0
141627,0.8594,-0.2001,0.1432,-0.4482,0.1886,0.3103,-0.5575,0
141793,0.8558,-0.2148,0.1502,-0.4460,1.1204,1.6645,-0.8204,0
141960,0.8538,-0.2282,0.1556,-0.4412,1.0856,2.0630,-0.3438,0
142127,0.8480,-0.2486,0.1592,-0.4402,0.5301,2.3711,1.5715,0
142293,0.8359,-0.2781,0.1631,-0.4442,-0.8679,-1.6908,-0.0150,0
142460,0.8244,-0.3043,0.1666,-0.4473,-1.4502,-2.3537,-0.1959,0
142627,0.8106,-0.3305,0.1718,-0.4520,-1.3139,-1.7070,0.3982,0
142793,0.7973,-0.3559,0.1771,-0.4542,-0.2361,0.0957,0.6641,0
142960,0.7817,-0.3847,0.1822,-0.4558,0.0932,0.9391,0.8867,0
143127,0.7621,-0.4179,0.1840,-0.4591,0.5053,1.2207,1.0460,0
143293,0.7357,-0.4576,0.1848,-0.4639,-0.5424,-1.2762,0.4511,0
143460,0.7178,-0.4814,0.1867,-0.4670,-2.1523,-4.7036,-0.2674,0
143627,0.7077,-0.4938,0.1893,-0.4685,-0.2655,-0.5410,-0.1018,0
143793,0.7014,-0.5011,0.1920,-0.4691,-0.1412,-0.4452,-0.1156,0
143960,0.7023,-0.5005,0.1937,-0.4677,0.1480,-0.3136,-0.2694,0
144127,0.7011,-0.5017,0.1948,-0.4678,0.8251,0.9953,-0.7124,0
144293,0.6949,-0.5075,0.1949,-0.4707,-0.1848,-0.6332,-0.0420,0
144460,0.6885,-0.5134,0.1952,-0.4737,-0.3345,-0.3070,0.5073,0
144627,0.6834,-0.5188,0.1967,-0.4744,-0.0206,0.1522,0.2041,0
144794,0.6829,-0.5205,0.1985,-0.4725,0.1423,0.2405,-0.0654,0
144960,0.6844,-0.5214,0.2005,-0.4686,0.4147,0.6156,-0.0879,0
145127,0.6845,-0.5246,0.2025,-0.4640,0.3324,0.0525,-0.3198,0
145294,0.6819,-0.5307,0.2051,-0.4597,-0.2609,-0.5772,-0.1641,0
145460,0.6822,-0.5316,0.2064,-0.4577,-0.9612,-1.9776,-0.2188,0
145627,0.6818,-0.5321,0.2058,-0.4578,0.3389,0.6962,-0.0856,0
145794,0.6817,-0.5323,0.2040,-0.4586,-0.2318,-0.6715,-1.1999,0
145960,0.6815,-0.5322,0.2017,-0.4600,-0.2234,0.1890,0.0208,0
146127,0.6814,-0.5317,0.1989,-0.4620,-0.3888,-0.0246,0.1684,0
146294,0.6835,-0.5281,0.1957,-0.4643,-0.6185,-0.4259,0.5981,0
146460,0.6896,-0.5219,0.1931,-0.4634,-0.1058,0.1130,0.4396,0
146627,0.6953,-0.5170,0.1908,-0.4613,0.0391,-0.1550,-0.4439,0
146794,0.6986,-0.5135,0.1867,-0.4621,-0.3458,-0.1856,0.2107,0
146960,0.7009,-0.5096,0.1797,-0.4655,-0.7390,-0.6847,1.4988,0
147127,0.7088,-0.4980,0.1706,-0.4695,-1.2118,-2.1116,-0.8472,0
147294,0.7241,-0.4757,0.1607,-0.4728,-0.4778,-1.2294,-0.0375,0
147460,0.7421,-0.4496,0.1490,-0.4744,0.0654,-0.0877,-0.7482,0
147627,0.7561,-0.4279,0.1381,-0.4754,0.3470,0.8545,-0.0551,0
147794,0.7657,-0.4110,0.1270,-0.4782,-0.3605,-0.5242,0.9110,0
147960,0.7759,-0.3910,0.1149,-0.4816,0.2920,-0.0329,-0.8783,0
148127,0.7853,-0.3714,0.1040,-0.4843,1.3186,1.3420,-1.2626,0
148294,0.7958,-0.3508,0.0951,-0.4844,0.5673,-0.4133,-2.6380,0
148460,0.8100,-0.3219,0.0864,-0.4826,0.2624,-0.9107,-1.9110,0
148627,0.8267,-0.2869,0.0781,-0.4776,-0.4602,-0.8500,-0.1564,0
148794,0.8426,-0.2495,0.0699,-0.4722,-1.2668,-1.4355,0.9226,0
148960,0.8581,-0.2091,0.0595,-0.4652,-0.2596,-0.2821,0.2350,0
149127,0.8689,-0.1742,0.0501,-0.4607,0.6339,1.0638,-0.9543,0
149294,0.8780,-0.1407,0.0414,-0.4557,0.1682,0.0092,-2.0259,0
